N,P,K,temperature,humidity,ph,rainfall,label,label_encoded
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,4
0,29,32,28.05912437,98.3670985,5.868255858,171.65163959999995,coconut,2
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize,5
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
134,56,18,23.80834611,83.91902605,6.691268104,70.97358303,cotton,4
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut,2
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut,2
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton,4
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,5
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,coconut,2
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton,4
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,maize,5
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
110,39,18,24.54795322,75.39752705,7.766259768999999,63.88079866,cotton,4
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,maize,5
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
100,48,17,23.7805123,83.03878838,7.827877817999999,66.26555904,cotton,4
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
134,52,18,23.9643129,76.59175937,7.994679507000001,76.13090645,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize,5
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,4
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,maize,5
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize,5
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,maize,5
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,4
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton,4
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,maize,5
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,2
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton,4
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
81,45,23,19.32666088,68.03449300000001,6.192360002999999,84.22969177,maize,5
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,4
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut,2
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,4
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut,2
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut,2
100,48,17,23.7805123,83.03878838,7.827877817999999,66.26555904,cotton,4
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,cotton,4
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut,2
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,4
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize,5
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,4
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton,4
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton,4
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
60,57,24,18.66116213,61.55327249,6.1212940410000005,75.03247667,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize,5
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
118,44,23,22.08458267,82.82904143,6.6916904760000016,67.06459777,cotton,4
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,5
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton,4
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,cotton,4
1,12,30,27.754298,95.94643831,5.56222383,131.09000759999998,coconut,2
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
87,35,25,21.44526922,63.1621551,6.178056304,65.88951188,maize,5
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut,2
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,cotton,4
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,coconut,2
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton,4
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,5
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,cotton,4
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
118,50,19,22.95604064,82.33733678,6.360812227,66.48339303,cotton,4
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut,2
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize,5
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut,2
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut,2
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut,2
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,maize,5
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
122,40,17,24.96440768,81.31677618,6.854558957,80.03995829,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton,4
61,38,20,18.47891261,62.69503871,5.970458434,65.43835393,maize,5
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,4
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,5
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton,4
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,4
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut,2
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize,5
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize,5
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,4
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,2
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,2
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize,5
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton,4
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton,4
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,5
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,cotton,4
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut,2
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,cotton,4
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,maize,5
127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,cotton,4
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut,2
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
118,50,19,22.95604064,82.33733678,6.360812227,66.48339303,cotton,4
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,cotton,4
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,maize,5
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,cotton,4
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,5
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,4
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut,2
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,cotton,4
100,48,17,23.7805123,83.03878838,7.827877817999999,66.26555904,cotton,4
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton,4
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize,5
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678,cotton,4
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,maize,5
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut,2
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut,2
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,2
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,maize,5
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut,2
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton,4
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,4
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut,2
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,maize,5
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize,5
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,5
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,cotton,4
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton,4
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,4
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,5
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,cotton,4
1,12,30,27.754298,95.94643831,5.56222383,131.09000759999998,coconut,2
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,5
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,5
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize,5
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton,4
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut,2
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut,2
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
110,39,25,22.60612115,77.34264002,7.208795456,75.13617229,cotton,4
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
118,50,19,22.95604064,82.33733678,6.360812227,66.48339303,cotton,4
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,4
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,2
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut,2
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize,5
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize,5
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton,4
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut,2
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
114,40,17,24.32630461,80.13456404,6.363406102000001,69.45072055,cotton,4
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
34,6,27,25.84726298,90.92669463,5.8607404810000014,147.8888994,coconut,2
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton,4
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,4
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton,4
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize,5
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
62,52,16,22.27526694,58.84015925,6.9670577620000005,63.87020584,maize,5
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize,5
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut,2
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
7,21,35,25.76011662,94.65830608,5.764812076,131.24514140000002,coconut,2
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,5
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize,5
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,cotton,4
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
134,52,18,23.9643129,76.59175937,7.994679507000001,76.13090645,cotton,4
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,4
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut,2
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize,5
126,50,19,24.69457084,81.7358876,6.6287228360000015,78.58494391,cotton,4
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut,2
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
